snapshot_date,material_id,warehouse_location,quantity_on_hand,lot_expiry_date
2025-01-31,MAT001,WH-E,174,2024-12-01
2025-01-31,MAT002,WH-D,241,2024-12-01
2025-01-31,MAT003,WH-B,383,2024-12-01
2025-01-31,MAT004,WH-C,162,2024-12-01
2025-01-31,MAT005,WH-C,438,2024-12-01
2025-01-31,MAT006,WH-B,429,2024-12-01
2025-01-31,MAT007,WH-A,337,2024-12-01
2025-01-31,MAT008,WH-B,241,2024-12-01
2025-01-31,MAT009,WH-B,102,2024-12-01
2025-01-31,MAT010,WH-C,242,2024-12-01
2025-01-31,MAT011,WH-B,283,2024-12-01
2025-01-31,MAT012,WH-C,230,2024-12-01
2025-01-31,MAT013,WH-A,152,2024-12-01
2025-01-31,MAT014,WH-A,113,2024-12-01
2025-01-31,MAT015,WH-D,497,2024-12-01
2025-01-31,MAT016,WH-D,499,2024-12-01
2025-01-31,MAT017,WH-E,238,2024-12-01
2025-01-31,MAT019,WH-D,481,2024-12-01
2025-01-31,MAT020,WH-B,126,2024-12-01
2025-01-31,MAT021,WH-D,417,2024-12-01
2025-01-31,MAT023,WH-B,368,2024-12-01
2025-01-31,MAT024,WH-E,238,2024-12-01
2025-01-31,MAT025,WH-D,241,2024-12-01
2025-01-31,MAT026,WH-C,3863,
2025-01-31,MAT027,WH-E,1101,
2025-01-31,MAT029,WH-C,2720,
2025-01-31,MAT030,WH-A,3852,
2025-01-31,MAT032,WH-D,3740,
2025-01-31,MAT034,WH-B,3046,
2025-01-31,MAT035,WH-D,4025,
2025-01-31,MAT036,WH-E,1153,
2025-01-31,MAT037,WH-D,1889,
2025-01-31,MAT038,WH-D,4603,
2025-01-31,MAT039,WH-C,4354,
2025-01-31,MAT040,WH-B,4684,
2025-01-31,MAT041,WH-D,4727,
2025-01-31,MAT042,WH-E,4343,
2025-01-31,MAT043,WH-D,4444,
2025-01-31,MAT044,WH-D,2953,
2025-01-31,MAT045,WH-A,1329,
2025-01-31,MAT047,WH-B,3591,
2025-01-31,MAT048,WH-C,3278,
2025-01-31,MAT049,WH-E,4384,
2025-01-31,MAT050,WH-A,1846,
2025-01-31,MAT051,WH-C,19276,2027-12-31
2025-01-31,MAT052,WH-E,18162,2027-12-31
2025-01-31,MAT053,WH-B,21005,2027-12-31
2025-01-31,MAT054,WH-E,20525,2027-12-31
2025-01-31,MAT055,WH-D,18500,2027-12-31
2025-01-31,MAT057,WH-D,18925,2027-12-31
2025-01-31,MAT058,WH-C,15415,2027-12-31
2025-01-31,MAT059,WH-E,21812,2027-12-31
2025-01-31,MAT060,WH-B,21521,2027-12-31
2025-01-31,MAT061,WH-E,22411,2027-12-31
2025-01-31,MAT062,WH-C,18736,2027-12-31
2025-01-31,MAT064,WH-B,23978,2027-12-31
2025-01-31,MAT065,WH-E,21199,2027-12-31
2025-01-31,MAT066,WH-E,19111,2027-12-31
2025-01-31,MAT068,WH-E,15509,2027-12-31
2025-01-31,MAT069,WH-A,20062,2027-12-31
2025-01-31,MAT070,WH-D,21264,2027-12-31
2025-01-31,MAT071,WH-A,22695,2027-12-31
2025-01-31,MAT073,WH-C,18235,2027-12-31
2025-01-31,MAT074,WH-E,21921,2027-12-31
2025-01-31,MAT075,WH-E,16521,2027-12-31
2025-01-31,MAT076,WH-C,321,2026-06-01
2025-01-31,MAT077,WH-B,754,2026-06-01
2025-01-31,MAT078,WH-B,748,2026-06-01
2025-01-31,MAT079,WH-D,490,2026-06-01
2025-01-31,MAT080,WH-A,217,2026-06-01
2025-01-31,MAT081,WH-B,746,2026-06-01
2025-01-31,MAT082,WH-D,641,2026-06-01
2025-01-31,MAT083,WH-C,664,2026-06-01
2025-01-31,MAT084,WH-C,289,2026-06-01
2025-01-31,MAT085,WH-E,785,2026-06-01
2025-01-31,MAT086,WH-B,384,2026-06-01
2025-01-31,MAT088,WH-C,220,2026-06-01
