material_id,material_name,category,unit_of_measure,reorder_level,lead_time_days,unit_cost
MAT001,Titanium Dioxide,Pigment,KG,500,14,8.5
MAT002,Iron Oxide Red,Pigment,KG,300,10,3.2
MAT003,Carbon Black,Pigment,KG,200,7,2.8
MAT004,Phthalocyanine Blue,Pigment,KG,150,21,12.6
MAT005,Chrome Yellow,Pigment,KG,100,21,6.4
MAT006,Alkyd Resin,Resin,KG,800,14,4.1
MAT007,Acrylic Resin,Resin,KG,600,14,5.3
MAT008,Epoxy Resin,Resin,KG,400,21,9.8
MAT009,Polyurethane Resin,Resin,KG,300,21,11.2
MAT010,Vinyl Resin,Resin,KG,200,14,7.6
MAT011,Xylene,Solvent,Litre,1000,7,1.8
MAT012,Toluene,Solvent,Litre,800,7,1.6
MAT013,Mineral Spirits,Solvent,Litre,600,7,1.2
MAT014,Acetone,Solvent,Litre,400,7,2.1
MAT015,Butanol,Solvent,Litre,300,10,2.4
MAT016,Metal Can 1L,Packaging,Unit,2000,14,0.85
MAT017,Metal Can 4L,Packaging,Unit,1500,14,1.4
MAT018,Plastic Drum 20L,Packaging,Unit,500,10,3.2
MAT019,Cardboard Box,Packaging,Unit,1000,7,0.45
MAT020,Plastic Pail 5L,Packaging,Unit,800,10,1.1
MAT021,Ethanol (Grade A),Solvent,Litre,1000,14,5.19
MAT022,Naphtha (Pure),Solvent,Litre,1000,10,7.06
MAT023,Glass Bottle 25L,Packaging,Unit,800,14,11.65
MAT024,Cardboard Box 10L,Packaging,Unit,500,10,2.45
MAT025,Plastic Pail 10L,Packaging,Unit,1500,10,0.57
MAT026,White Spirit (Pure),Solvent,Litre,800,14,3.05
MAT027,Plastic Bottle 2L,Packaging,Unit,1000,10,7.23
MAT028,Methanol (Pure),Solvent,Litre,1500,5,1.46
MAT029,Metal Can Medium,Packaging,Unit,2000,5,4.81
MAT030,Vinyl Emulsion,Resin,Litre,500,18,11.36
MAT031,Fiber Drum 25L,Packaging,Unit,800,3,3.33
MAT032,Steel Drum 1L,Packaging,Unit,2000,5,6.94
MAT033,Standard Cyan Paste,Pigment,KG,150,10,18.16
MAT034,Phenolic Polymer,Resin,KG,500,10,14.55
MAT035,Standard Black Oxide,Pigment,KG,100,21,13.12
MAT036,Vibrant Red Pigment,Pigment,KG,600,7,16.01
MAT037,Glass Bottle 25L,Packaging,Unit,800,7,8.57
MAT038,Isopropyl Alcohol (IPA) (Grade A),Solvent,Litre,1000,5,7.48
MAT039,Melamine Binder,Resin,KG,200,21,8.67
