po_id,po_date,supplier_id,material_id,quantity_ordered,quantity_received,expected_delivery_date,actual_delivery_date
PO-001,2025-01-01,SUP005,MAT005,1500,1500,2025-01-12,2025-01-10
PO-002,2025-01-01,SUP007,MAT011,1000,1000,2025-01-15,2025-01-19
PO-003,2025-01-01,SUP004,MAT017,4500,4500,2025-01-15,2025-01-16
PO-004,2025-01-01,SUP007,MAT013,5000,5000,2025-01-14,2025-01-12
PO-005,2025-01-01,SUP007,MAT013,1500,0,2025-01-13,
PO-006,2025-01-01,SUP008,MAT020,5000,5000,2025-01-10,2025-01-12
PO-007,2025-01-02,SUP009,MAT005,2000,2000,2025-01-14,2025-01-17
PO-008,2025-01-02,SUP005,MAT010,1500,1500,2025-01-14,2025-01-13
PO-009,2025-01-02,SUP006,MAT015,2000,2000,2025-01-12,2025-01-16
PO-010,2025-01-04,SUP005,MAT017,4800,4800,2025-01-16,2025-01-14
PO-011,2025-01-04,SUP006,MAT004,2500,2500,2025-01-12,2025-01-16
PO-012,2025-01-04,SUP009,MAT015,1000,1000,2025-01-14,2025-01-12
PO-013,2025-01-04,SUP002,MAT003,800,800,2025-01-11,2025-01-11
PO-014,2025-01-04,SUP002,MAT005,2500,2500,2025-01-12,2025-01-11
PO-015,2025-01-04,SUP009,MAT006,1000,1000,2025-01-17,2025-01-22
PO-016,2025-01-05,SUP007,MAT016,500,500,2025-01-18,2025-01-16
PO-017,2025-01-05,SUP009,MAT014,3000,3000,2025-01-14,2025-01-18
PO-018,2025-01-05,SUP003,MAT020,5000,5000,2025-01-14,2025-01-12
PO-019,2025-01-05,SUP002,MAT016,5000,5000,2025-01-13,2025-01-18
PO-020,2025-01-05,SUP005,MAT015,1000,1000,2025-01-12,2025-01-11
PO-021,2025-01-05,SUP003,MAT011,2000,2000,2025-01-17,2025-01-19
PO-022,2025-01-07,SUP005,MAT009,3000,3000,2025-01-18,2025-01-19
PO-023,2025-01-07,SUP005,MAT017,1000,1000,2025-01-14,2025-01-13
PO-024,2025-01-07,SUP007,MAT017,5000,5000,2025-01-21,2025-01-26
PO-025,2025-01-08,SUP002,MAT001,3000,3000,2025-01-22,2025-01-25
